Refresh rate, cpu cycles, bus cycles, instr, branch instructions, branch misses, bpu access, bpu miss, cache ref, cache misses, dtlb read, dtlb miss, itlb read accesses, itlb read misses
1000000000,1346367846,62182977,823437205,194180220,110475,194840785,89454,2938117,0,8799,9863,0,0
1000000000,1341054342,61184211,799165325,187997037,19730,193469303,37758,3076307,100,13495,9922,0,0
1000000000,1379096769,62207566,783569879,179636530,63902,180987086,70307,3148433,0,69803,23029,13,11
1000000000,1405952379,62864307,804137863,184593093,31681,177621285,14732,2959146,0,5295,5755,0,0
1000000000,1359717152,62285134,808311933,188735627,35743,188679123,62247,2995129,0,5009,4950,0,0
1000000000,1267794181,60970390,792468603,185426547,52605,187380891,74639,3048691,96,13853,7893,0,0
1000000000,1228280648,61328384,775828841,178039912,11680,179013084,26185,3083188,0,14043,8935,0,0
1000000000,1263704217,63113848,810624830,184716471,91878,179693800,63720,2980890,0,6018,6961,0,0
1000000000,1213941247,63145107,827277192,195334920,31945,193197250,20601,2974201,0,5641,5320,0,0
1000000000,1310073131,61197909,787208531,186306399,16990,186995387,15922,3031236,94,5202,5669,0,0
1000000000,1325300350,60894207,801094065,188504309,32683,190029478,35341,3063036,93,14642,7480,0,0
1000000000,1328273918,61339926,835862139,195146153,49672,199728422,52173,2959530,0,4500,5037,31,0
1000000000,1362058570,63793152,852799633,199572279,118116,194594557,133321,2972648,0,7808,8065,0,0
1000000000,1372597700,61306712,784468730,182505163,15545,180825573,13397,2972259,0,6098,5979,0,0
1000000000,1373445684,60913773,761179999,178747617,15044,182212650,15314,3057681,122,5307,5525,0,0
1000000000,1373663422,61620157,771616190,178679838,13907,175890081,13125,3034291,0,5040,6482,8,7
1000000000,1356986033,63135902,845785888,194937355,11924,187070494,17434,2955728,0,5747,6469,0,0
1000000000,1385620577,61904197,783674590,185214361,16267,185927561,13853,3046535,0,8139,6201,0,0
1000000000,1330813704,60865683,788271497,183942241,26771,183860235,27154,3035660,124,5071,4771,0,0
1000000000,1334928108,61397662,817113247,192996875,162184,196196946,221529,3046488,0,4223,7290,0,0
1000000000,1361989559,62647288,839985316,195252357,35796,194064262,12790,2933387,0,4146,7275,0,5
1000000000,1343277269,62613194,842818692,197491744,16897,194094085,15565,2946881,0,3715,5900,0,0
1000000000,1538446864,68971064,884417445,208647700,37493,205015090,14175,3003465,73,4558,9346,0,0
1000000000,1316402056,60882454,813409013,190886424,11631,192317465,12120,3052029,70,4661,6316,0,0
1000000000,1318375419,61684036,835403958,194023016,12752,194141204,14185,2978684,0,7076,5183,0,5
1000000000,1264370223,63911802,843950702,197256925,42648,190715673,39083,2948798,0,3824,7719,0,0
1000000000,1183534110,60917053,844960136,199972456,11593,202290260,12283,2928246,93,4219,7146,0,0
1000000000,1317975533,62307598,828335647,183550177,150368,202024615,146383,3033060,96,4266,5153,0,0
1000000000,1218043948,61369337,943792013,226198229,30502,231827873,24693,2843057,0,4461,5762,8,11
1000000000,1297851473,63617054,927677047,217878681,24250,212730700,21910,2877060,0,5179,8067,0,0
1000000000,1323295878,61963468,776946911,175904986,17992,169963665,41434,2948262,0,3532,5349,0,0
1000000000,1233989329,61429348,855993789,207446001,20526,216251880,19574,2934214,93,4301,5430,0,0
1000000000,1253552198,61468689,802595027,180650257,78794,185402570,170420,3138500,0,5784,6305,8,13
1000000000,1251179234,62822538,820574882,190844086,19720,189715053,12374,2937070,0,4324,5811,0,0
1000000000,1195256105,62458511,869108527,205355797,38485,202273263,13757,2930485,0,3294,5591,0,0
1000000000,1229176897,61431701,802744332,189020270,27819,192811619,29021,3032379,120,4275,5607,0,0
1000000000,1210396370,60869277,782687406,180656442,11854,180079926,26605,2944997,0,4816,5696,0,0
1000000000,1285521017,62930328,782678382,180540130,41919,177831922,33184,2996511,0,3728,5155,0,0
1000000000,1210572255,62955124,827868454,193264446,18879,190320694,19655,2939138,0,4135,5842,0,0
1000000000,1191031847,61377072,847597670,202021104,40943,204232179,39804,2957645,93,4126,6766,0,0
1000000000,1201771921,60864654,841858322,197236497,11731,198175669,12671,3041104,96,3970,5969,0,0
1000000000,1205998452,61417992,846996934,197116075,13930,195077974,13058,2946582,0,3989,6288,9,11
1000000000,1276384007,63855457,809589316,190502515,111959,186130032,116035,2968403,0,6878,8790,0,0
1000000000,1254906547,61190765,785577821,184856452,20405,190112770,19212,2980777,0,4712,5804,0,0
1000000000,1285271213,61377523,784179895,184175211,17083,189352008,42891,3086796,92,3450,5447,0,0
1000000000,1241040567,61147576,790669095,184221078,39077,183618980,16010,3016355,0,4683,6549,8,11
1000000000,1246043433,63732365,841675134,194014900,28877,190279456,32011,2936103,0,3715,6523,0,0
1000000000,1230826101,62038150,843469287,200169816,15455,198953914,15763,3008982,0,3847,6549,0,0
1000000000,1195653370,61054337,818736980,192572636,28263,196994924,19861,3019468,86,3497,5623,0,0
1000000000,1212212090,61419802,815583857,188760698,13786,187564640,12005,3047468,0,3721,7450,0,0
1000000000,1229125240,62438451,861206990,200241141,34404,198941647,34338,2921003,0,3017,5451,0,0
1000000000,1190699832,62545399,876860500,206427415,12670,203027424,14878,2927710,0,3553,5817,0,0
1000000000,1209268727,62496418,846396603,199572393,62128,200252325,16865,2986589,117,3956,6841,0,0
1000000000,1245222998,60859368,775659488,179836131,14287,181276940,14548,3041836,0,4454,4494,0,0
1000000000,1293566673,61862805,799696549,183794863,13762,183245848,14511,2969253,0,4295,7058,0,6
1000000000,1207414150,63852688,860830888,200837332,16615,195031473,38048,2961586,0,4998,7796,0,0
1000000000,1218799997,60885101,817866426,192572953,12369,195123305,12117,2951378,91,3244,5731,0,0
1000000000,1249023084,60904199,798982363,188388856,133594,194434806,139086,3062220,99,3493,5762,0,0
1000000000,1189881725,61137471,840225436,196631862,12436,196286837,13830,2961131,0,4433,6516,8,11
1000000000,1263809606,64020550,849635280,196345111,38695,189408949,11916,2948424,0,3927,5696,0,0
1000000000,1282443614,61596203,789411371,186340282,13727,186029929,15955,2983675,0,3253,7808,0,0
1000000000,1199354045,60896812,816270483,192398265,14894,198509759,15226,3025473,96,4152,6100,0,0
1000000000,1221112914,61457444,837338338,196419153,11851,195642299,33159,3065906,0,4824,7821,10,11
1000000000,1275271248,62788334,826492819,190141027,12629,187002285,12876,2944696,0,3621,5508,0,0
1000000000,1201343963,62167312,857754382,203372066,39280,202396961,40075,2935252,0,4467,7525,0,0
1000000000,1269638809,61944196,773117401,182786681,31123,187211248,28764,3030624,93,4500,7722,0,0
1000000000,1201930042,60906459,815718804,190977759,13108,191236517,13120,3041570,0,2973,5350,0,0
1000000000,1278286315,63108410,839602765,192872449,71602,188940381,15331,2954939,0,3746,6295,0,5
1000000000,1283687644,63370578,805131127,188218514,13491,183282810,12219,2976076,0,3811,6119,0,0
1000000000,1213920849,60958566,817063909,193553321,14794,198308887,39084,2986508,92,4241,7371,0,0
1000000000,1210466666,61879176,819270994,193567348,23706,193745142,13724,3064940,91,3070,5547,0,0
1000000000,1244237593,61628709,793764879,181914834,56706,177861478,45672,2897349,0,5062,5409,8,11
1000000000,1277605552,64034306,805022910,186024985,87991,184223637,115152,2999797,0,4483,6892,0,0
1000000000,1261822924,61880120,816473617,192956444,104398,188780166,17677,2976832,0,4528,5010,0,0
